id,original,surface,pronunciation,type
535,エミール・デュ・ボア＝レーモン,レーモン,レーモン,family
535,エミール・デュ・ボア＝レーモン,エミール・デュ・ボア＝レーモン,エミール・デュ・ボア・レーモン,full
536,エミール・ボレル,ボレル,ボレル,family
536,エミール・ボレル,エミール・ボレル,エミール・ボレル,full
537,エミール・ワールブルク,ワールブルク,ワールブルク,family
537,エミール・ワールブルク,エミール・ワールブルク,エミール・ワールブルク,full
538,エミール・ヴィーヘルト,ヴィーヘルト,ヴィーヘルト,family
538,エミール・ヴィーヘルト,エミール・ヴィーヘルト,エミール・ヴィーヘルト,full
539,エミー・ネーター,ネーター,ネーター,family
539,エミー・ネーター,エミー・ネーター,エミー・ネーター,full
540,エメット・ブラウン,ブラウン,ブラウン,family
540,エメット・ブラウン,エメット・ブラウン,エメット・ブラウン,full
541,エリック・ベツィグ,ベツィグ,ベツィグ,family
541,エリック・ベツィグ,エリック・ベツィグ,エリック・ベツィグ,full
542,エリヤフ・ゴールドラット,ゴールドラット,ゴールドラット,family
542,エリヤフ・ゴールドラット,エリヤフ・ゴールドラット,エリヤフ・ゴールドラット,full
543,エリ・カルタン,カルタン,カルタン,family
543,エリ・カルタン,エリ・カルタン,エリ・カルタン,full
544,エルネスト・サバト,サバト,サバト,family
544,エルネスト・サバト,エルネスト・サバト,エルネスト・サバト,full
545,エルンスト・クラドニ,クラドニ,クラドニ,family
545,エルンスト・クラドニ,エルンスト・クラドニ,エルンスト・クラドニ,full
546,エルンスト・ハインケル,ハインケル,ハインケル,family
546,エルンスト・ハインケル,エルンスト・ハインケル,エルンスト・ハインケル,full
547,エルンスト・ヴェーバー,ヴェーバー,ヴェーバー,family
547,エルンスト・ヴェーバー,エルンスト・ヴェーバー,エルンスト・ヴェーバー,full
548,エルヴィン・クリストッフェル,クリストッフェル,クリストッフェル,family
548,エルヴィン・クリストッフェル,エルヴィン・クリストッフェル,エルヴィン・クリストッフェル,full
549,エンリコ・ベッチ,ベッチ,ベッチ,family
549,エンリコ・ベッチ,エンリコ・ベッチ,エンリコ・ベッチ,full
550,エヴァルト・ゲオルク・フォン・クライスト,クライスト,クライスト,family
550,エヴァルト・ゲオルク・フォン・クライスト,エヴァルト・ゲオルク・フォン・クライスト,エヴァルト・ゲオルク・フォン・クライスト,full
551,エーリヒ・ヒュッケル,ヒュッケル,ヒュッケル,family
551,エーリヒ・ヒュッケル,エーリヒ・ヒュッケル,エーリヒ・ヒュッケル,full
552,エーレンフリート・ヴァルター・フォン・チルンハウス,チルンハウス,チルンハウス,family
552,エーレンフリート・ヴァルター・フォン・チルンハウス,エーレンフリート・ヴァルター・フォン・チルンハウス,エーレンフリート・ヴァルター・フォン・チルンハウス,full
553,オイゲン・ゴルトシュタイン,ゴルトシュタイン,ゴルトシュタイン,family
553,オイゲン・ゴルトシュタイン,オイゲン・ゴルトシュタイン,オイゲン・ゴルトシュタイン,full
554,オスカー・ラフォンテーヌ,ラフォンテーヌ,ラフォンテーヌ,family
554,オスカー・ラフォンテーヌ,オスカー・ラフォンテーヌ,オスカー・ラフォンテーヌ,full
555,オズボーン・レイノルズ,レイノルズ,レイノルズ,family
555,オズボーン・レイノルズ,オズボーン・レイノルズ,オズボーン・レイノルズ,full
556,オットー・シュミット,シュミット,シュミット,family
556,オットー・シュミット,オットー・シュミット,オットー・シュミット,full
557,オットー・フォン・ゲーリケ,ゲーリケ,ゲーリケ,family
557,オットー・フォン・ゲーリケ,オットー・フォン・ゲーリケ,オットー・フォン・ゲーリケ,full
558,オットー・ロベルト・フリッシュ,フリッシュ,フリッシュ,family
558,オットー・ロベルト・フリッシュ,オットー・ロベルト・フリッシュ,オットー・ロベルト・フリッシュ,full
559,オッド・ハッセル,ハッセル,ハッセル,family
559,オッド・ハッセル,オッド・ハッセル,オッド・ハッセル,full
560,オドゥワン・ドルフュス,ドルフュス,ドルフュス,family
560,オドゥワン・ドルフュス,オドゥワン・ドルフュス,オドゥワン・ドルフュス,full
561,オラス＝ベネディクト・ド・ソシュール,ソシュール,ソシュール,family
561,オラス＝ベネディクト・ド・ソシュール,オラス＝ベネディクト・ド・ソシュール,オラス・ベネディクト・ド・ソシュール,full
562,オリバー・ロッジ,ロッジ,ロッジ,family
562,オリバー・ロッジ,オリバー・ロッジ,オリバー・ロッジ,full
563,オリヴァー・ヘヴィサイド,ヘヴィサイド,ヘヴィサイド,family
563,オリヴァー・ヘヴィサイド,オリヴァー・ヘヴィサイド,オリヴァー・ヘヴィサイド,full
564,オレグ・デリパスカ,デリパスカ,デリパスカ,family
564,オレグ・デリパスカ,オレグ・デリパスカ,オレグ・デリパスカ,full
565,オレグ・ロセフ,ロセフ,ロセフ,family
565,オレグ・ロセフ,オレグ・ロセフ,オレグ・ロセフ,full
566,オレ・ヤコブ・ブロッホ,ブロッホ,ブロッホ,family
566,オレ・ヤコブ・ブロッホ,オレ・ヤコブ・ブロッホ,オレ・ヤコブ・ブロッホ,full
567,オーギュスタン＝ルイ・コーシー,コーシー,コーシー,family
567,オーギュスタン＝ルイ・コーシー,オーギュスタン＝ルイ・コーシー,オーギュスタン・ルイ・コーシー,full
568,オーギュスト・ピカール,ピカール,ピカール,family
568,オーギュスト・ピカール,オーギュスト・ピカール,オーギュスト・ピカール,full
569,オーゲ・ニールス・ボーア,ボーア,ボーア,family
569,オーゲ・ニールス・ボーア,オーゲ・ニールス・ボーア,オーゲ・ニールス・ボーア,full
570,オーレ・レーマー,レーマー,レーマー,family
570,オーレ・レーマー,オーレ・レーマー,オーレ・レーマー,full
571,オーレ・ヴォーム,ヴォーム,ヴォーム,family
571,オーレ・ヴォーム,オーレ・ヴォーム,オーレ・ヴォーム,full
572,カイ・シーグバーン,シーグバーン,シーグバーン,family
572,カイ・シーグバーン,カイ・シーグバーン,カイ・シーグバーン,full
573,カジミェシュ・マルチンキェヴィチ,マルチンキェヴィチ,マルチンキェヴィチ,family
573,カジミェシュ・マルチンキェヴィチ,カジミェシュ・マルチンキェヴィチ,カジミェシュ・マルチンキェヴィチ,full
574,カルロ・ロヴェッリ,ロヴェッリ,ロヴェッリ,family
574,カルロ・ロヴェッリ,カルロ・ロヴェッリ,カルロ・ロヴェッリ,full
575,カール・アウグスト・フォン・シュタインハイル,シュタインハイル,シュタインハイル,family
575,カール・アウグスト・フォン・シュタインハイル,カール・アウグスト・フォン・シュタインハイル,カール・アウグスト・フォン・シュタインハイル,full
576,カール・グスタフ・ヤコブ・ヤコビ,ヤコビ,ヤコビ,family
576,カール・グスタフ・ヤコブ・ヤコビ,カール・グスタフ・ヤコブ・ヤコビ,カール・グスタフ・ヤコブ・ヤコビ,full
577,カール・コンプトン,コンプトン,コンプトン,family
577,カール・コンプトン,カール・コンプトン,カール・コンプトン,full
578,カール・シュヴァルツシルト,シュヴァルツシルト,シュヴァルツシルト,family
578,カール・シュヴァルツシルト,カール・シュヴァルツシルト,カール・シュヴァルツシルト,full
579,カール・ジャンスキー,ジャンスキー,ジャンスキー,family
579,カール・ジャンスキー,カール・ジャンスキー,カール・ジャンスキー,full
580,カール・セーガン,セーガン,セーガン,family
580,カール・セーガン,カール・セーガン,カール・セーガン,full
581,カール・フォン・リンデ,リンデ,リンデ,family
581,カール・フォン・リンデ,カール・フォン・リンデ,カール・フォン・リンデ,full
582,カール・フリードリッヒ・ツェルナー,ツェルナー,ツェルナー,family
582,カール・フリードリッヒ・ツェルナー,カール・フリードリッヒ・ツェルナー,カール・フリードリッヒ・ツェルナー,full
583,カール・フリードリヒ・ツァイス,ツァイス,ツァイス,family
583,カール・フリードリヒ・ツァイス,カール・フリードリヒ・ツァイス,カール・フリードリヒ・ツァイス,full
584,カール・フリードリヒ・フォン・ヴァイツゼッカー,ヴァイツゼッカー,ヴァイツゼッカー,family
584,カール・フリードリヒ・フォン・ヴァイツゼッカー,カール・フリードリヒ・フォン・ヴァイツゼッカー,カール・フリードリヒ・フォン・ヴァイツゼッカー,full
585,カール・フリードリヒ・モール,モール,モール,family
585,カール・フリードリヒ・モール,カール・フリードリヒ・モール,カール・フリードリヒ・モール,full
586,カール・ルンゲ,ルンゲ,ルンゲ,family
586,カール・ルンゲ,カール・ルンゲ,カール・ルンゲ,full
587,カール・ワイエルシュトラス,ワイエルシュトラス,ワイエルシュトラス,family
587,カール・ワイエルシュトラス,カール・ワイエルシュトラス,カール・ワイエルシュトラス,full
588,カール・ワイマン,ワイマン,ワイマン,family
588,カール・ワイマン,カール・ワイマン,カール・ワイマン,full
589,カール・ヴェルスバッハ,ヴェルスバッハ,ヴェルスバッハ,family
589,カール・ヴェルスバッハ,カール・ヴェルスバッハ,カール・ヴェルスバッハ,full
590,カール＝グスタフ・ロスビー,ロスビー,ロスビー,family
590,カール＝グスタフ・ロスビー,カール＝グスタフ・ロスビー,カール・グスタフ・ロスビー,full
591,ガストン・ティサンディエ,ティサンディエ,ティサンディエ,family
591,ガストン・ティサンディエ,ガストン・ティサンディエ,ガストン・ティサンディエ,full
592,ガストン・バシュラール,バシュラール,バシュラール,family
592,ガストン・バシュラール,ガストン・バシュラール,ガストン・バシュラール,full
593,ガストン・プランテ,プランテ,プランテ,family
593,ガストン・プランテ,ガストン・プランテ,ガストン・プランテ,full
594,ガスパール・ド・プロニー,プロニー,プロニー,family
594,ガスパール・ド・プロニー,ガスパール・ド・プロニー,ガスパール・ド・プロニー,full
595,ガスパール・モンジュ,モンジュ,モンジュ,family
595,ガスパール・モンジュ,ガスパール・モンジュ,ガスパール・モンジュ,full
596,ガブリエル・クラメール,クラメール,クラメール,family
596,ガブリエル・クラメール,ガブリエル・クラメール,ガブリエル・クラメール,full
597,ガブリエル・ラメ,ラメ,ラメ,family
597,ガブリエル・ラメ,ガブリエル・ラメ,ガブリエル・ラメ,full
598,ガブリエーレ・ヴェネツィアーノ,ヴェネツィアーノ,ヴェネツィアーノ,family
598,ガブリエーレ・ヴェネツィアーノ,ガブリエーレ・ヴェネツィアーノ,ガブリエーレ・ヴェネツィアーノ,full
599,ガリレオ・フェラリス,フェラリス,フェラリス,family
599,ガリレオ・フェラリス,ガリレオ・フェラリス,ガリレオ・フェラリス,full
600,キャサリン・アサロ,アサロ,アサロ,family
600,キャサリン・アサロ,キャサリン・アサロ,キャサリン・アサロ,full
601,キャサリン・ジョンソン,ジョンソン,ジョンソン,family
601,キャサリン・ジョンソン,キャサリン・ジョンソン,キャサリン・ジョンソン,full
602,キャサリン・ブロジェット,ブロジェット,ブロジェット,family
602,キャサリン・ブロジェット,キャサリン・ブロジェット,キャサリン・ブロジェット,full
603,ギュスターヴ・トルーヴェ,トルーヴェ,トルーヴェ,family
603,ギュスターヴ・トルーヴェ,ギュスターヴ・トルーヴェ,ギュスターヴ・トルーヴェ,full
604,ギュスターヴ・ル・ボン,ボン,ボン,family
604,ギュスターヴ・ル・ボン,ギュスターヴ・ル・ボン,ギュスターヴ・ル・ボン,full
605,ギヨーム・アモントン,アモントン,アモントン,family
605,ギヨーム・アモントン,ギヨーム・アモントン,ギヨーム・アモントン,full
606,ギルバート・ルイス,ルイス,ルイス,family
606,ギルバート・ルイス,ギルバート・ルイス,ギルバート・ルイス,full
607,クトゥブッディーン・シーラーズィー,シーラーズィー,シーラーズィー,family
607,クトゥブッディーン・シーラーズィー,クトゥブッディーン・シーラーズィー,クトゥブッディーン・シーラーズィー,full
608,クライド・カワン,カワン,カワン,family
608,クライド・カワン,クライド・カワン,クライド・カワン,full
609,クラウス・ハッセルマン,ハッセルマン,ハッセルマン,family
609,クラウス・ハッセルマン,クラウス・ハッセルマン,クラウス・ハッセルマン,full
610,クラウス・フックス,フックス,フックス,family
610,クラウス・フックス,クラウス・フックス,クラウス・フックス,full
611,クラウディア・シェインバウム,シェインバウム,シェインバウム,family
611,クラウディア・シェインバウム,クラウディア・シェインバウム,クラウディア・シェインバウム,full
612,クラレンス・ツェナー,ツェナー,ツェナー,family
612,クラレンス・ツェナー,クラレンス・ツェナー,クラレンス・ツェナー,full
613,クリスチアン・シェーンバイン,シェーンバイン,シェーンバイン,family
613,クリスチアン・シェーンバイン,クリスチアン・シェーンバイン,クリスチアン・シェーンバイン,full
614,クリスチャン・ビルケランド,ビルケランド,ビルケランド,family
614,クリスチャン・ビルケランド,クリスチャン・ビルケランド,クリスチャン・ビルケランド,full
615,クリスチャン・マイヤー,マイヤー,マイヤー,family
615,クリスチャン・マイヤー,クリスチャン・マイヤー,クリスチャン・マイヤー,full
616,クリスティアン・ボーア,ボーア,ボーア,family
616,クリスティアン・ボーア,クリスティアン・ボーア,クリスティアン・ボーア,full
617,クリステル・フォーグレサング,フォーグレサング,フォーグレサング,family
617,クリステル・フォーグレサング,クリステル・フォーグレサング,クリステル・フォーグレサング,full
618,クリストファー・レン,レン,レン,family
618,クリストファー・レン,クリストファー・レン,クリストファー・レン,full
619,クリストフェル・ハンステーン,ハンステーン,ハンステーン,family
619,クリストフェル・ハンステーン,クリストフェル・ハンステーン,クリストフェル・ハンステーン,full
620,クリストフェル・プールヘム,プールヘム,プールヘム,family
620,クリストフェル・プールヘム,クリストフェル・プールヘム,クリストフェル・プールヘム,full
621,クリストフ・シャイナー,シャイナー,シャイナー,family
621,クリストフ・シャイナー,クリストフ・シャイナー,クリストフ・シャイナー,full
622,クリストフ・ボイス・バロット,バロット,バロット,family
622,クリストフ・ボイス・バロット,クリストフ・ボイス・バロット,クリストフ・ボイス・バロット,full
623,クルト・ゲーデル,ゲーデル,ゲーデル,family
623,クルト・ゲーデル,クルト・ゲーデル,クルト・ゲーデル,full
624,クルト・ラスヴィッツ,ラスヴィッツ,ラスヴィッツ,family
624,クルト・ラスヴィッツ,クルト・ラスヴィッツ,クルト・ラスヴィッツ,full
625,クレイトン・アンダーソン,アンダーソン,アンダーソン,family
625,クレイトン・アンダーソン,クレイトン・アンダーソン,クレイトン・アンダーソン,full
626,クロード・プイエ,プイエ,プイエ,family
626,クロード・プイエ,クロード・プイエ,クロード・プイエ,full
627,グスタフ・フェヒナー,フェヒナー,フェヒナー,family
627,グスタフ・フェヒナー,グスタフ・フェヒナー,グスタフ・フェヒナー,full
628,グスタフ・ヴィーデマン,ヴィーデマン,ヴィーデマン,family
628,グスタフ・ヴィーデマン,グスタフ・ヴィーデマン,グスタフ・ヴィーデマン,full
629,グレゴリー・ベンフォード,ベンフォード,ベンフォード,family
629,グレゴリー・ベンフォード,グレゴリー・ベンフォード,グレゴリー・ベンフォード,full
630,グレース・ホッパー,ホッパー,ホッパー,family
630,グレース・ホッパー,グレース・ホッパー,グレース・ホッパー,full
631,グロート・レーバー,レーバー,レーバー,family
631,グロート・レーバー,グロート・レーバー,グロート・レーバー,full
632,ケイス・スホウハメル・イミンク,イミンク,イミンク,family
632,ケイス・スホウハメル・イミンク,ケイス・スホウハメル・イミンク,ケイス・スホウハメル・イミンク,full
633,ケネス・ベインブリッジ,ベインブリッジ,ベインブリッジ,family
633,ケネス・ベインブリッジ,ケネス・ベインブリッジ,ケネス・ベインブリッジ,full
634,ゲオルギー・フリョロフ,フリョロフ,フリョロフ,family
634,ゲオルギー・フリョロフ,ゲオルギー・フリョロフ,ゲオルギー・フリョロフ,full
635,ゲオルク・アドルフ・エルマン,エルマン,エルマン,family
635,ゲオルク・アドルフ・エルマン,ゲオルク・アドルフ・エルマン,ゲオルク・アドルフ・エルマン,full
636,ゲオルク・オーム,オーム,オーム,family
636,ゲオルク・オーム,ゲオルク・オーム,ゲオルク・オーム,full
637,ゲオルク・クリストフ・リヒテンベルク,リヒテンベルク,リヒテンベルク,family
637,ゲオルク・クリストフ・リヒテンベルク,ゲオルク・クリストフ・リヒテンベルク,ゲオルク・クリストフ・リヒテンベルク,full
638,ゲオルク・フォン・ベーケーシ,ベーケーシ,ベーケーシ,family
638,ゲオルク・フォン・ベーケーシ,ゲオルク・フォン・ベーケーシ,ゲオルク・フォン・ベーケーシ,full
639,ゲオルク・ヴィルヘルム・リヒマン,リヒマン,リヒマン,family
639,ゲオルク・ヴィルヘルム・リヒマン,ゲオルク・ヴィルヘルム・リヒマン,ゲオルク・ヴィルヘルム・リヒマン,full
640,ゲルソニデス,ゲルソニデス,ゲルソニデス,full
641,ゲルハルト・エルトル,エルトル,エルトル,family
641,ゲルハルト・エルトル,ゲルハルト・エルトル,ゲルハルト・エルトル,full
642,ゲルハルト・ヘルツベルク,ヘルツベルク,ヘルツベルク,family
642,ゲルハルト・ヘルツベルク,ゲルハルト・ヘルツベルク,ゲルハルト・ヘルツベルク,full
643,ゲンナジー・ジュガーノフ,ジュガーノフ,ジュガーノフ,family
643,ゲンナジー・ジュガーノフ,ゲンナジー・ジュガーノフ,ゲンナジー・ジュガーノフ,full
644,コリン・マクローリン,マクローリン,マクローリン,family
644,コリン・マクローリン,コリン・マクローリン,コリン・マクローリン,full
645,コルネリウス・ドレベル,ドレベル,ドレベル,family
645,コルネリウス・ドレベル,コルネリウス・ドレベル,コルネリウス・ドレベル,full
646,コンスタンチン・ツィオルコフスキー,ツィオルコフスキー,ツィオルコフスキー,family
646,コンスタンチン・ツィオルコフスキー,コンスタンチン・ツィオルコフスキー,コンスタンチン・ツィオルコフスキー,full
647,コンラート・ゲスナー,ゲスナー,ゲスナー,family
647,コンラート・ゲスナー,コンラート・ゲスナー,コンラート・ゲスナー,full
648,ゴットヒルフ・ハーゲン,ハーゲン,ハーゲン,family
648,ゴットヒルフ・ハーゲン,ゴットヒルフ・ハーゲン,ゴットヒルフ・ハーゲン,full
649,ゴットフリート・ライプニッツ,ライプニッツ,ライプニッツ,family
649,ゴットフリート・ライプニッツ,ゴットフリート・ライプニッツ,ゴットフリート・ライプニッツ,full
650,ゴッドフリー・ハウンズフィールド,ハウンズフィールド,ハウンズフィールド,family
650,ゴッドフリー・ハウンズフィールド,ゴッドフリー・ハウンズフィールド,ゴッドフリー・ハウンズフィールド,full
651,ゴラームアリー・ハッダード＝アーデル,アーデル,アーデル,family
651,ゴラームアリー・ハッダード＝アーデル,ゴラームアリー・ハッダード＝アーデル,ゴラームアリー・ハッダード・アーデル,full
652,ゴードン・グールド,グールド,グールド,family
652,ゴードン・グールド,ゴードン・グールド,ゴードン・グールド,full
653,ゴードン・フリーマン,フリーマン,フリーマン,family
653,ゴードン・フリーマン,ゴードン・フリーマン,ゴードン・フリーマン,full
654,ゴードン・ムーア,ムーア,ムーア,family
654,ゴードン・ムーア,ゴードン・ムーア,ゴードン・ムーア,full
655,サイモン・シン,シン,シン,family
655,サイモン・シン,サイモン・シン,サイモン・シン,full
656,サミュエル・ゴーズミット,ゴーズミット,ゴーズミット,family
656,サミュエル・ゴーズミット,サミュエル・ゴーズミット,サミュエル・ゴーズミット,full
657,サミュエル・モールス,モールス,モールス,family
657,サミュエル・モールス,サミュエル・モールス,サミュエル・モールス,full
658,サミュエル・ラングレー,ラングレー,ラングレー,family
658,サミュエル・ラングレー,サミュエル・ラングレー,サミュエル・ラングレー,full
659,サリー・ライド,ライド,ライド,family
659,サリー・ライド,サリー・ライド,サリー・ライド,full
660,ザビーネ・ホッセンフェルダー,ホッセンフェルダー,ホッセンフェルダー,family
660,ザビーネ・ホッセンフェルダー,ザビーネ・ホッセンフェルダー,ザビーネ・ホッセンフェルダー,full
661,シェルドン・グラショー,グラショー,グラショー,family
661,シェルドン・グラショー,シェルドン・グラショー,シェルドン・グラショー,full
662,シドニー・アルトマン,アルトマン,アルトマン,family
662,シドニー・アルトマン,シドニー・アルトマン,シドニー・アルトマン,full
663,シドニー・コールマン,コールマン,コールマン,family
663,シドニー・コールマン,シドニー・コールマン,シドニー・コールマン,full
664,シドニー・チャップマン,チャップマン,チャップマン,family
664,シドニー・チャップマン,シドニー・チャップマン,シドニー・チャップマン,full
665,シモン・ステヴィン,ステヴィン,ステヴィン,family
665,シモン・ステヴィン,シモン・ステヴィン,シモン・ステヴィン,full
666,シャノン・ウォーカー,ウォーカー,ウォーカー,family
666,シャノン・ウォーカー,シャノン・ウォーカー,シャノン・ウォーカー,full
667,シャルル・エドゥアール・ギヨーム,ギヨーム,ギヨーム,family
667,シャルル・エドゥアール・ギヨーム,シャルル・エドゥアール・ギヨーム,シャルル・エドゥアール・ギヨーム,full
668,シャルル・エミール・レイノー,レイノー,レイノー,family
668,シャルル・エミール・レイノー,シャルル・エミール・レイノー,シャルル・エミール・レイノー,full
669,シャルル・クロス,クロス,クロス,family
669,シャルル・クロス,シャルル・クロス,シャルル・クロス,full
670,シャルル・ファブリ,ファブリ,ファブリ,family
670,シャルル・ファブリ,シャルル・ファブリ,シャルル・ファブリ,full
671,シャルル・フランソワ・デュ・フェ,フェ,フェ,family
671,シャルル・フランソワ・デュ・フェ,シャルル・フランソワ・デュ・フェ,シャルル・フランソワ・デュ・フェ,full
672,シャルル＝マリー・ド・ラ・コンダミーヌ,コンダミーヌ,コンダミーヌ,family
672,シャルル＝マリー・ド・ラ・コンダミーヌ,シャルル＝マリー・ド・ラ・コンダミーヌ,シャルル・マリー・ド・ラ・コンダミーヌ,full
673,シャーロット・ムーア＝シタリー,シタリー,シタリー,family
673,シャーロット・ムーア＝シタリー,シャーロット・ムーア＝シタリー,シャーロット・ムーア・シタリー,full
674,シュテファン・ヘル,ヘル,ヘル,family
674,シュテファン・ヘル,シュテファン・ヘル,シュテファン・ヘル,full
675,シーモア・ベンザー,ベンザー,ベンザー,family
675,シーモア・ベンザー,シーモア・ベンザー,シーモア・ベンザー,full
676,ジェス・ウェイド,ウェイド,ウェイド,family
676,ジェス・ウェイド,ジェス・ウェイド,ジェス・ウェイド,full
677,ジェフリー・バービッジ,バービッジ,バービッジ,family
677,ジェフリー・バービッジ,ジェフリー・バービッジ,ジェフリー・バービッジ,full
678,ジェラルド・モーリス・エデルマン,エデルマン,エデルマン,family
678,ジェラルド・モーリス・エデルマン,ジェラルド・モーリス・エデルマン,ジェラルド・モーリス・エデルマン,full
679,ジェレミー・ハンセン,ハンセン,ハンセン,family
679,ジェレミー・ハンセン,ジェレミー・ハンセン,ジェレミー・ハンセン,full
680,ジェームス・ハンセン,ハンセン,ハンセン,family
680,ジェームス・ハンセン,ジェームス・ハンセン,ジェームス・ハンセン,full
681,ジェームズ・アルフレッド・ユーイング,ユーイング,ユーイング,family
681,ジェームズ・アルフレッド・ユーイング,ジェームズ・アルフレッド・ユーイング,ジェームズ・アルフレッド・ユーイング,full
682,ジェームズ・エドワード・キーラー,キーラー,キーラー,family
682,ジェームズ・エドワード・キーラー,ジェームズ・エドワード・キーラー,ジェームズ・エドワード・キーラー,full
683,ジェームズ・ジーンズ,ジーンズ,ジーンズ,family
683,ジェームズ・ジーンズ,ジェームズ・ジーンズ,ジェームズ・ジーンズ,full
684,ジェームズ・チャリス,チャリス,チャリス,family
684,ジェームズ・チャリス,ジェームズ・チャリス,ジェームズ・チャリス,full
685,ジェームズ・ワット,ワット,ワット,family
685,ジェームズ・ワット,ジェームズ・ワット,ジェームズ・ワット,full
686,ジェームズ・ワトソン,ワトソン,ワトソン,family
686,ジェームズ・ワトソン,ジェームズ・ワトソン,ジェームズ・ワトソン,full
687,ジェームズ・ヴァン・アレン,アレン,アレン,family
687,ジェームズ・ヴァン・アレン,ジェームズ・ヴァン・アレン,ジェームズ・ヴァン・アレン,full
688,ジグムント・ヴルブレフスキ,ヴルブレフスキ,ヴルブレフスキ,family
688,ジグムント・ヴルブレフスキ,ジグムント・ヴルブレフスキ,ジグムント・ヴルブレフスキ,full
689,ジャガディッシュ・チャンドラ・ボース,ボース,ボース,family
689,ジャガディッシュ・チャンドラ・ボース,ジャガディッシュ・チャンドラ・ボース,ジャガディッシュ・チャンドラ・ボース,full
690,ジャック・キュリー,キュリー,キュリー,family
690,ジャック・キュリー,ジャック・キュリー,ジャック・キュリー,full
691,ジャック・シャルル・フランソワ・スツルム,スツルム,スツルム,family
691,ジャック・シャルル・フランソワ・スツルム,ジャック・シャルル・フランソワ・スツルム,ジャック・シャルル・フランソワ・スツルム,full
692,ジャック・ソレ,ソレ,ソレ,family
692,ジャック・ソレ,ジャック・ソレ,ジャック・ソレ,full
693,ジャック・バビネ,バビネ,バビネ,family
693,ジャック・バビネ,ジャック・バビネ,ジャック・バビネ,full
694,ジャック・フィリップ・マリー・ビネ,ビネ,ビネ,family
694,ジャック・フィリップ・マリー・ビネ,ジャック・フィリップ・マリー・ビネ,ジャック・フィリップ・マリー・ビネ,full
695,ジャック＝アルセーヌ・ダルソンバール,ダルソンバール,ダルソンバール,family
695,ジャック＝アルセーヌ・ダルソンバール,ジャック＝アルセーヌ・ダルソンバール,ジャック・アルセーヌ・ダルソンバール,full
696,ジャンバッティスタ・デッラ・ポルタ,ポルタ,ポルタ,family
696,ジャンバッティスタ・デッラ・ポルタ,ジャンバッティスタ・デッラ・ポルタ,ジャンバッティスタ・デッラ・ポルタ,full
697,ジャン・ピカール,ピカール,ピカール,family
697,ジャン・ピカール,ジャン・ピカール,ジャン・ピカール,full
698,ジャン・ポアズイユ,ポアズイユ,ポアズイユ,family
698,ジャン・ポアズイユ,ジャン・ポアズイユ,ジャン・ポアズイユ,full
699,ジャン＝アントワーヌ・ノレ,ノレ,ノレ,family
699,ジャン＝アントワーヌ・ノレ,ジャン＝アントワーヌ・ノレ,ジャン・アントワーヌ・ノレ,full
700,ジャン＝シャルル・ド・ボルダ,ボルダ,ボルダ,family
700,ジャン＝シャルル・ド・ボルダ,ジャン＝シャルル・ド・ボルダ,ジャン・シャルル・ド・ボルダ,full
701,ジャン＝シャルル・ペルティエ,ペルティエ,ペルティエ,family
701,ジャン＝シャルル・ペルティエ,ジャン＝シャルル・ペルティエ,ジャン・シャルル・ペルティエ,full
702,ジャン＝バティスト・ビオ,ビオ,ビオ,family
702,ジャン＝バティスト・ビオ,ジャン＝バティスト・ビオ,ジャン・バティスト・ビオ,full
703,ジャン＝ヴィクトル・ポンスレ,ポンスレ,ポンスレ,family
703,ジャン＝ヴィクトル・ポンスレ,ジャン＝ヴィクトル・ポンスレ,ジャン・ヴィクトル・ポンスレ,full
704,ジュセッペ・オキャリーニ,オキャリーニ,オキャリーニ,family
704,ジュセッペ・オキャリーニ,ジュセッペ・オキャリーニ,ジュセッペ・オキャリーニ,full
705,ジュリアン・バーバー,バーバー,バーバー,family
705,ジュリアン・バーバー,ジュリアン・バーバー,ジュリアン・バーバー,full
706,ジューディア・パール,パール,パール,family
706,ジューディア・パール,ジューディア・パール,ジューディア・パール,full
707,ジュール・ジャマン,ジャマン,ジャマン,family
