id,original,surface,pronunciation,type
885,ハンス・ガイガー,ハンス・ガイガー,ハンス・ガイガー,full
886,ハンス・クリスティアン・エルステッド,エルステッド,エルステッド,family
886,ハンス・クリスティアン・エルステッド,ハンス・クリスティアン・エルステッド,ハンス・クリスティアン・エルステッド,full
887,ハンス・シュリーゲル,シュリーゲル,シュリーゲル,family
887,ハンス・シュリーゲル,ハンス・シュリーゲル,ハンス・シュリーゲル,full
888,ハンス・フォン・オハイン,オハイン,オハイン,family
888,ハンス・フォン・オハイン,ハンス・フォン・オハイン,ハンス・フォン・オハイン,full
889,ハンス・フロイデンタール,フロイデンタール,フロイデンタール,family
889,ハンス・フロイデンタール,ハンス・フロイデンタール,ハンス・フロイデンタール,full
890,ハンス・ベーテ,ベーテ,ベーテ,family
890,ハンス・ベーテ,ハンス・ベーテ,ハンス・ベーテ,full
891,ハンス・ライヘンバッハ,ライヘンバッハ,ライヘンバッハ,family
891,ハンス・ライヘンバッハ,ハンス・ライヘンバッハ,ハンス・ライヘンバッハ,full
892,ハンス・リッペルハイ,リッペルハイ,リッペルハイ,family
892,ハンス・リッペルハイ,ハンス・リッペルハイ,ハンス・リッペルハイ,full
893,ハンフリー・デービー,デービー,デービー,family
893,ハンフリー・デービー,ハンフリー・デービー,ハンフリー・デービー,full
894,ハーゲン・クライネルト,クライネルト,クライネルト,family
894,ハーゲン・クライネルト,ハーゲン・クライネルト,ハーゲン・クライネルト,full
895,ハータ・エアトン,エアトン,エアトン,family
895,ハータ・エアトン,ハータ・エアトン,ハータ・エアトン,full
896,ハーバート・フリードマン,フリードマン,フリードマン,family
896,ハーバート・フリードマン,ハーバート・フリードマン,ハーバート・フリードマン,full
897,バラバーシ・アルベルト・ラースロー,ラースロー,ラースロー,family
897,バラバーシ・アルベルト・ラースロー,バラバーシ・アルベルト・ラースロー,バラバーシ・アルベルト・ラースロー,full
898,バーンズ・ウォリス,ウォリス,ウォリス,family
898,バーンズ・ウォリス,バーンズ・ウォリス,バーンズ・ウォリス,full
899,パウル・ギュルダン,ギュルダン,ギュルダン,family
899,パウル・ギュルダン,パウル・ギュルダン,パウル・ギュルダン,full
900,パウル・シェラー,シェラー,シェラー,family
900,パウル・シェラー,パウル・シェラー,パウル・シェラー,full
901,パウル・ドルーデ,ドルーデ,ドルーデ,family
901,パウル・ドルーデ,パウル・ドルーデ,パウル・ドルーデ,full
902,パウル・ニプコウ,ニプコウ,ニプコウ,family
902,パウル・ニプコウ,パウル・ニプコウ,パウル・ニプコウ,full
903,パオロ・ジョルダーノ,ジョルダーノ,ジョルダーノ,family
903,パオロ・ジョルダーノ,パオロ・ジョルダーノ,パオロ・ジョルダーノ,full
904,パトリック・ブラケット,ブラケット,ブラケット,family
904,パトリック・ブラケット,パトリック・ブラケット,パトリック・ブラケット,full
905,パヴェル・リヴォヴィチ・シリング,シリング,シリング,family
905,パヴェル・リヴォヴィチ・シリング,パヴェル・リヴォヴィチ・シリング,パヴェル・リヴォヴィチ・シリング,full
906,パーヴェル・フロレンスキイ,フロレンスキイ,フロレンスキイ,family
906,パーヴェル・フロレンスキイ,パーヴェル・フロレンスキイ,パーヴェル・フロレンスキイ,full
907,ビールーニー,ビールーニー,ビールーニー,full
908,ピエール・アゴスティーニ,アゴスティーニ,アゴスティーニ,family
908,ピエール・アゴスティーニ,ピエール・アゴスティーニ,ピエール・アゴスティーニ,full
909,ピエール・オージェ,オージェ,オージェ,family
909,ピエール・オージェ,ピエール・オージェ,ピエール・オージェ,full
910,ピエール・ガッサンディ,ガッサンディ,ガッサンディ,family
910,ピエール・ガッサンディ,ピエール・ガッサンディ,ピエール・ガッサンディ,full
911,ピエール・シャルル・ルモニエ,ルモニエ,ルモニエ,family
911,ピエール・シャルル・ルモニエ,ピエール・シャルル・ルモニエ,ピエール・シャルル・ルモニエ,full
912,ピエール・ジャンサン,ジャンサン,ジャンサン,family
912,ピエール・ジャンサン,ピエール・ジャンサン,ピエール・ジャンサン,full
913,ピエール・デュエム,デュエム,デュエム,family
913,ピエール・デュエム,ピエール・デュエム,ピエール・デュエム,full
914,ピエール・ブーゲ,ブーゲ,ブーゲ,family
914,ピエール・ブーゲ,ピエール・ブーゲ,ピエール・ブーゲ,full
915,ピエール・メシャン,メシャン,メシャン,family
915,ピエール・メシャン,ピエール・メシャン,ピエール・メシャン,full
916,ピエール・ルイ・デュロン,デュロン,デュロン,family
916,ピエール・ルイ・デュロン,ピエール・ルイ・デュロン,ピエール・ルイ・デュロン,full
917,ピエール・ルイ・モーペルテュイ,モーペルテュイ,モーペルテュイ,family
917,ピエール・ルイ・モーペルテュイ,ピエール・ルイ・モーペルテュイ,ピエール・ルイ・モーペルテュイ,full
918,ピエール・ワイス,ワイス,ワイス,family
918,ピエール・ワイス,ピエール・ワイス,ピエール・ワイス,full
919,ピエール・ヴァリニョン,ヴァリニョン,ヴァリニョン,family
919,ピエール・ヴァリニョン,ピエール・ヴァリニョン,ピエール・ヴァリニョン,full
920,ピョートル・レベデフ,レベデフ,レベデフ,family
920,ピョートル・レベデフ,ピョートル・レベデフ,ピョートル・レベデフ,full
921,ピーター・ゴールドレイク,ゴールドレイク,ゴールドレイク,family
921,ピーター・ゴールドレイク,ピーター・ゴールドレイク,ピーター・ゴールドレイク,full
922,ピーター・テイト,テイト,テイト,family
922,ピーター・テイト,ピーター・テイト,ピーター・テイト,full
923,ピーター・バーロー,バーロー,バーロー,family
923,ピーター・バーロー,ピーター・バーロー,ピーター・バーロー,full
924,ピーター・マンスフィールド,マンスフィールド,マンスフィールド,family
924,ピーター・マンスフィールド,ピーター・マンスフィールド,ピーター・マンスフィールド,full
925,ピーテル・ファン・ミュッセンブルーク,ミュッセンブルーク,ミュッセンブルーク,family
925,ピーテル・ファン・ミュッセンブルーク,ピーテル・ファン・ミュッセンブルーク,ピーテル・ファン・ミュッセンブルーク,full
926,ピート・ハイン,ハイン,ハイン,family
926,ピート・ハイン,ピート・ハイン,ピート・ハイン,full
927,ファビオラ・ジャノッティ,ジャノッティ,ジャノッティ,family
927,ファビオラ・ジャノッティ,ファビオラ・ジャノッティ,ファビオラ・ジャノッティ,full
928,ファーラービー,ファーラービー,ファーラービー,full
929,フアン・マルダセナ,マルダセナ,マルダセナ,family
929,フアン・マルダセナ,フアン・マルダセナ,フアン・マルダセナ,full
930,フィリップ・エドゥアール・レオン・ヴァン・ティガン,ティガン,ティガン,family
930,フィリップ・エドゥアール・レオン・ヴァン・ティガン,フィリップ・エドゥアール・レオン・ヴァン・ティガン,フィリップ・エドゥアール・レオン・ヴァン・ティガン,full
931,フィリップ・フランク,フランク,フランク,family
931,フィリップ・フランク,フィリップ・フランク,フィリップ・フランク,full
932,フィリップ・モリソン,モリソン,モリソン,family
932,フィリップ・モリソン,フィリップ・モリソン,フィリップ・モリソン,full
933,フェデリコ・ファジン,ファジン,ファジン,family
933,フェデリコ・ファジン,フェデリコ・ファジン,フェデリコ・ファジン,full
934,フェリックス・クライン,クライン,クライン,family
934,フェリックス・クライン,フェリックス・クライン,フェリックス・クライン,full
935,フェリックス・サヴァール,サヴァール,サヴァール,family
935,フェリックス・サヴァール,フェリックス・サヴァール,フェリックス・サヴァール,full
936,フェルディナント・ライヒ,ライヒ,ライヒ,family
936,フェルディナント・ライヒ,フェルディナント・ライヒ,フェルディナント・ライヒ,full
937,フェレイドゥーン・アバーシー,アバーシー,アバーシー,family
937,フェレイドゥーン・アバーシー,フェレイドゥーン・アバーシー,フェレイドゥーン・アバーシー,full
938,フェレンツ・クラウス,クラウス,クラウス,family
938,フェレンツ・クラウス,フェレンツ・クラウス,フェレンツ・クラウス,full
939,フライムート・ベルンゲン,ベルンゲン,ベルンゲン,family
939,フライムート・ベルンゲン,フライムート・ベルンゲン,フライムート・ベルンゲン,full
940,フランクリン・チャン＝ディアス,ディアス,ディアス,family
940,フランクリン・チャン＝ディアス,フランクリン・チャン＝ディアス,フランクリン・チャン・ディアス,full
941,フランク・ウィグルスワース・クラーク,クラーク,クラーク,family
941,フランク・ウィグルスワース・クラーク,フランク・ウィグルスワース・クラーク,フランク・ウィグルスワース・クラーク,full
942,フランク・エルモア・ロス,ロス,ロス,family
942,フランク・エルモア・ロス,フランク・エルモア・ロス,フランク・エルモア・ロス,full
943,フランク・オッペンハイマー,オッペンハイマー,オッペンハイマー,family
943,フランク・オッペンハイマー,フランク・オッペンハイマー,フランク・オッペンハイマー,full
944,フランク・ティプラー,ティプラー,ティプラー,family
944,フランク・ティプラー,フランク・ティプラー,フランク・ティプラー,full
945,フランシス・アストン,アストン,アストン,family
945,フランシス・アストン,フランシス・アストン,フランシス・アストン,full
946,フランシス・クリック,クリック,クリック,family
946,フランシス・クリック,フランシス・クリック,フランシス・クリック,full
947,フランシス・コリンズ,コリンズ,コリンズ,family
947,フランシス・コリンズ,フランシス・コリンズ,フランシス・コリンズ,full
948,フランシス・スペンス,スペンス,スペンス,family
948,フランシス・スペンス,フランシス・スペンス,フランシス・スペンス,full
949,フランシス・ボーフォート,ボーフォート,ボーフォート,family
949,フランシス・ボーフォート,フランシス・ボーフォート,フランシス・ボーフォート,full
950,フランソワ・アラゴ,アラゴ,アラゴ,family
950,フランソワ・アラゴ,フランソワ・アラゴ,フランソワ・アラゴ,full
951,フランチェスコ・マリア・グリマルディ,グリマルディ,グリマルディ,family
951,フランチェスコ・マリア・グリマルディ,フランチェスコ・マリア・グリマルディ,フランチェスコ・マリア・グリマルディ,full
952,フランツ・エピヌス,エピヌス,エピヌス,family
952,フランツ・エピヌス,フランツ・エピヌス,フランツ・エピヌス,full
953,フランツ・エルンスト・ノイマン,ノイマン,ノイマン,family
953,フランツ・エルンスト・ノイマン,フランツ・エルンスト・ノイマン,フランツ・エルンスト・ノイマン,full
954,フランツ・ザーフェル・フォン・ヴュルフェン,ヴュルフェン,ヴュルフェン,family
954,フランツ・ザーフェル・フォン・ヴュルフェン,フランツ・ザーフェル・フォン・ヴュルフェン,フランツ・ザーフェル・フォン・ヴュルフェン,full
955,フランツ・ボアズ,ボアズ,ボアズ,family
955,フランツ・ボアズ,フランツ・ボアズ,フランツ・ボアズ,full
956,フリッチョフ・カプラ,カプラ,カプラ,family
956,フリッチョフ・カプラ,フリッチョフ・カプラ,フリッチョフ・カプラ,full
957,フリッツ・ツビッキー,ツビッキー,ツビッキー,family
957,フリッツ・ツビッキー,フリッツ・ツビッキー,フリッツ・ツビッキー,full
958,フリッツ・ハーバー,ハーバー,ハーバー,family
958,フリッツ・ハーバー,フリッツ・ハーバー,フリッツ・ハーバー,full
959,フリッツ・プレーグル,プレーグル,プレーグル,family
959,フリッツ・プレーグル,フリッツ・プレーグル,フリッツ・プレーグル,full
960,フリッツ・ロンドン,ロンドン,ロンドン,family
960,フリッツ・ロンドン,フリッツ・ロンドン,フリッツ・ロンドン,full
961,フリードリッヒ・コールラウシュ,コールラウシュ,コールラウシュ,family
961,フリードリッヒ・コールラウシュ,フリードリッヒ・コールラウシュ,フリードリッヒ・コールラウシュ,full
962,フリードリッヒ・フント,フント,フント,family
962,フリードリッヒ・フント,フリードリッヒ・フント,フリードリッヒ・フント,full
963,フリードリッヒ・モース,モース,モース,family
963,フリードリッヒ・モース,フリードリッヒ・モース,フリードリッヒ・モース,full
964,フリードリヒ・アドラー,アドラー,アドラー,family
964,フリードリヒ・アドラー,フリードリヒ・アドラー,フリードリヒ・アドラー,full
965,フリードリヒ・エルンスト・ドルン,ドルン,ドルン,family
965,フリードリヒ・エルンスト・ドルン,フリードリヒ・エルンスト・ドルン,フリードリヒ・エルンスト・ドルン,full
966,フリードリヒ・パルロット,パルロット,パルロット,family
966,フリードリヒ・パルロット,フリードリヒ・パルロット,フリードリヒ・パルロット,full
967,フリードリヒ・ロベルト・ヘルメルト,ヘルメルト,ヘルメルト,family
967,フリードリヒ・ロベルト・ヘルメルト,フリードリヒ・ロベルト・ヘルメルト,フリードリヒ・ロベルト・ヘルメルト,full
968,フリードリヒ・ヴァイスマン,ヴァイスマン,ヴァイスマン,family
968,フリードリヒ・ヴァイスマン,フリードリヒ・ヴァイスマン,フリードリヒ・ヴァイスマン,full
969,フリードリヒ・ヴィルヘルム・ベッセル,ベッセル,ベッセル,family
969,フリードリヒ・ヴィルヘルム・ベッセル,フリードリヒ・ヴィルヘルム・ベッセル,フリードリヒ・ヴィルヘルム・ベッセル,full
970,フリーマン・ダイソン,ダイソン,ダイソン,family
970,フリーマン・ダイソン,フリーマン・ダイソン,フリーマン・ダイソン,full
971,フレデリック・キュヴィエ,キュヴィエ,キュヴィエ,family
971,フレデリック・キュヴィエ,フレデリック・キュヴィエ,フレデリック・キュヴィエ,full
972,フレデリック・ザイツ,ザイツ,ザイツ,family
972,フレデリック・ザイツ,フレデリック・ザイツ,フレデリック・ザイツ,full
973,フレデリック・ソディ,ソディ,ソディ,family
973,フレデリック・ソディ,フレデリック・ソディ,フレデリック・ソディ,full
974,フレデリック・ドナン,ドナン,ドナン,family
974,フレデリック・ドナン,フレデリック・ドナン,フレデリック・ドナン,full
975,フロリアン・カジョリ,カジョリ,カジョリ,family
975,フロリアン・カジョリ,フロリアン・カジョリ,フロリアン・カジョリ,full
976,ブライアン・グリーン,グリーン,グリーン,family
976,ブライアン・グリーン,ブライアン・グリーン,ブライアン・グリーン,full
977,ブライアン・コックス,コックス,コックス,family
977,ブライアン・コックス,ブライアン・コックス,ブライアン・コックス,full
978,ブライアン・コビルカ,コビルカ,コビルカ,family
978,ブライアン・コビルカ,ブライアン・コビルカ,ブライアン・コビルカ,full
979,ブライアン・メイ,メイ,メイ,family
979,ブライアン・メイ,ブライアン・メイ,ブライアン・メイ,full
980,ブライス・ドウィット,ドウィット,ドウィット,family
980,ブライス・ドウィット,ブライス・ドウィット,ブライス・ドウィット,full
981,ブルース・シュナイアー,シュナイアー,シュナイアー,family
981,ブルース・シュナイアー,ブルース・シュナイアー,ブルース・シュナイアー,full
982,ブルーノ・ポンテコルボ,ポンテコルボ,ポンテコルボ,family
982,ブルーノ・ポンテコルボ,ブルーノ・ポンテコルボ,ブルーノ・ポンテコルボ,full
983,ブルーノ・ロッシ,ロッシ,ロッシ,family
983,ブルーノ・ロッシ,ブルーノ・ロッシ,ブルーノ・ロッシ,full
984,プラサンタ・チャンドラ・マハラノビス,マハラノビス,マハラノビス,family
984,プラサンタ・チャンドラ・マハラノビス,プラサンタ・チャンドラ・マハラノビス,プラサンタ・チャンドラ・マハラノビス,full
985,ヘザルフェン・アフメト・チェレビ,チェレビ,チェレビ,family
985,ヘザルフェン・アフメト・チェレビ,ヘザルフェン・アフメト・チェレビ,ヘザルフェン・アフメト・チェレビ,full
986,ヘラクレイトス,ヘラクレイトス,ヘラクレイトス,full
987,ヘルマン・オーベルト,オーベルト,オーベルト,family
987,ヘルマン・オーベルト,ヘルマン・オーベルト,ヘルマン・オーベルト,full
988,ヘルマン・カール・フォーゲル,フォーゲル,フォーゲル,family
988,ヘルマン・カール・フォーゲル,ヘルマン・カール・フォーゲル,ヘルマン・カール・フォーゲル,full
989,ヘルマン・グラスマン,グラスマン,グラスマン,family
989,ヘルマン・グラスマン,ヘルマン・グラスマン,ヘルマン・グラスマン,full
990,ヘルマン・ボンディ,ボンディ,ボンディ,family
990,ヘルマン・ボンディ,ヘルマン・ボンディ,ヘルマン・ボンディ,full
991,ヘルマン・ミンコフスキー,ミンコフスキー,ミンコフスキー,family
991,ヘルマン・ミンコフスキー,ヘルマン・ミンコフスキー,ヘルマン・ミンコフスキー,full
992,ヘルマン・ワイル,ワイル,ワイル,family
992,ヘルマン・ワイル,ヘルマン・ワイル,ヘルマン・ワイル,full
993,ヘルムート・グレトルップ,グレトルップ,グレトルップ,family
993,ヘルムート・グレトルップ,ヘルムート・グレトルップ,ヘルムート・グレトルップ,full
994,ヘレン・クイン,クイン,クイン,family
994,ヘレン・クイン,ヘレン・クイン,ヘレン・クイン,full
995,ヘンドリク・ファン・デ・フルスト,フルスト,フルスト,family
995,ヘンドリク・ファン・デ・フルスト,ヘンドリク・ファン・デ・フルスト,ヘンドリク・ファン・デ・フルスト,full
996,ヘンドリック・カシミール,カシミール,カシミール,family
996,ヘンドリック・カシミール,ヘンドリック・カシミール,ヘンドリック・カシミール,full
997,ヘンリク・アンソニー・クラマース,クラマース,クラマース,family
997,ヘンリク・アンソニー・クラマース,ヘンリク・アンソニー・クラマース,ヘンリク・アンソニー・クラマース,full
998,ヘンリー・ソービー,ソービー,ソービー,family
998,ヘンリー・ソービー,ヘンリー・ソービー,ヘンリー・ソービー,full
999,ヘンリー・ダルシー,ダルシー,ダルシー,family
999,ヘンリー・ダルシー,ヘンリー・ダルシー,ヘンリー・ダルシー,full
1000,ヘンリー・ドレイパー,ドレイパー,ドレイパー,family
1000,ヘンリー・ドレイパー,ヘンリー・ドレイパー,ヘンリー・ドレイパー,full
1001,ヘンリー・ローランド,ローランド,ローランド,family
1001,ヘンリー・ローランド,ヘンリー・ローランド,ヘンリー・ローランド,full
1002,ベノー・グーテンベルグ,グーテンベルグ,グーテンベルグ,family
1002,ベノー・グーテンベルグ,ベノー・グーテンベルグ,ベノー・グーテンベルグ,full
1003,ベルナール・パリッシー,パリッシー,パリッシー,family
1003,ベルナール・パリッシー,ベルナール・パリッシー,ベルナール・パリッシー,full
1004,ベルンハルト・カッツ,カッツ,カッツ,family
1004,ベルンハルト・カッツ,ベルンハルト・カッツ,ベルンハルト・カッツ,full
1005,ベルンハルト・シュミット,シュミット,シュミット,family
1005,ベルンハルト・シュミット,ベルンハルト・シュミット,ベルンハルト・シュミット,full
1006,ベルンハルト・リーマン,リーマン,リーマン,family
1006,ベルンハルト・リーマン,ベルンハルト・リーマン,ベルンハルト・リーマン,full
1007,ベンクト・ストレームグレン,ストレームグレン,ストレームグレン,family
1007,ベンクト・ストレームグレン,ベンクト・ストレームグレン,ベンクト・ストレームグレン,full
1008,ベンジャミン・ウィルソン,ウィルソン,ウィルソン,family
1008,ベンジャミン・ウィルソン,ベンジャミン・ウィルソン,ベンジャミン・ウィルソン,full
1009,ベンジャミン・トンプソン,トンプソン,トンプソン,family
1009,ベンジャミン・トンプソン,ベンジャミン・トンプソン,ベンジャミン・トンプソン,full
1010,ペテル・ボーゲ,ボーゲ,ボーゲ,family
1010,ペテル・ボーゲ,ペテル・ボーゲ,ペテル・ボーゲ,full
1011,ペトルス・ペレグリヌス,ペレグリヌス,ペレグリヌス,family
1011,ペトルス・ペレグリヌス,ペトルス・ペレグリヌス,ペトルス・ペレグリヌス,full
1012,ペトレ・ロマン,ロマン,ロマン,family
1012,ペトレ・ロマン,ペトレ・ロマン,ペトレ・ロマン,full
1013,ホセ・セレスティーノ・ムティス,ムティス,ムティス,family
1013,ホセ・セレスティーノ・ムティス,ホセ・セレスティーノ・ムティス,ホセ・セレスティーノ・ムティス,full
1014,ボリス・ネムツォフ,ネムツォフ,ネムツォフ,family
1014,ボリス・ネムツォフ,ボリス・ネムツォフ,ボリス・ネムツォフ,full
1015,ボリス・ポドリスキー,ポドリスキー,ポドリスキー,family
1015,ボリス・ポドリスキー,ボリス・ポドリスキー,ボリス・ポドリスキー,full
1016,ボリス・ロージング,ロージング,ロージング,family
1016,ボリス・ロージング,ボリス・ロージング,ボリス・ロージング,full
1017,ポセイドニオス,ポセイドニオス,ポセイドニオス,full
1018,ポール・エルー,エルー,エルー,family
1018,ポール・エルー,ポール・エルー,ポール・エルー,full
1019,ポール・スタインハート,スタインハート,スタインハート,family
1019,ポール・スタインハート,ポール・スタインハート,ポール・スタインハート,full
1020,ポール・フローリー,フローリー,フローリー,family
1020,ポール・フローリー,ポール・フローリー,ポール・フローリー,full
1021,ポール・ボアボードラン,ボアボードラン,ボアボードラン,family
1021,ポール・ボアボードラン,ポール・ボアボードラン,ポール・ボアボードラン,full
1022,ポール・ラウターバー,ラウターバー,ラウターバー,family
1022,ポール・ラウターバー,ポール・ラウターバー,ポール・ラウターバー,full
1023,ポール・ラザースフェルド,ラザースフェルド,ラザースフェルド,family
1023,ポール・ラザースフェルド,ポール・ラザースフェルド,ポール・ラザースフェルド,full
1024,マイケル・アンダーソン,アンダーソン,アンダーソン,family
1024,マイケル・アンダーソン,マイケル・アンダーソン,マイケル・アンダーソン,full
1025,マイケル・グリーン,グリーン,グリーン,family
1025,マイケル・グリーン,マイケル・グリーン,マイケル・グリーン,full
1026,マイケル・フィッシャー,フィッシャー,フィッシャー,family
1026,マイケル・フィッシャー,マイケル・フィッシャー,マイケル・フィッシャー,full
1027,マイケル・フォール,フォール,フォール,family
1027,マイケル・フォール,マイケル・フォール,マイケル・フォール,full
1028,マイケル・フリードマン,フリードマン,フリードマン,family
1028,マイケル・フリードマン,マイケル・フリードマン,マイケル・フリードマン,full
1029,マイケル・ベリー,ベリー,ベリー,family
1029,マイケル・ベリー,マイケル・ベリー,マイケル・ベリー,full
1030,マイケル・レヴィット,レヴィット,レヴィット,family
1030,マイケル・レヴィット,マイケル・レヴィット,マイケル・レヴィット,full
1031,マシュー・フォンテーン・モーリー,モーリー,モーリー,family
1031,マシュー・フォンテーン・モーリー,マシュー・フォンテーン・モーリー,マシュー・フォンテーン・モーリー,full
1032,マズラン・オスマン,オスマン,オスマン,family
1032,マズラン・オスマン,マズラン・オスマン,マズラン・オスマン,full
1033,マチュラン・ジャック・ブリソン,ブリソン,ブリソン,family
1033,マチュラン・ジャック・ブリソン,マチュラン・ジャック・ブリソン,マチュラン・ジャック・ブリソン,full
1034,マックス・アブラハム,アブラハム,アブラハム,family
1034,マックス・アブラハム,マックス・アブラハム,マックス・アブラハム,full
1035,マックス・テグマーク,テグマーク,テグマーク,family
1035,マックス・テグマーク,マックス・テグマーク,マックス・テグマーク,full
1036,マックス・デルブリュック,デルブリュック,デルブリュック,family
1036,マックス・デルブリュック,マックス・デルブリュック,マックス・デルブリュック,full
1037,マラン・メルセンヌ,メルセンヌ,メルセンヌ,family
1037,マラン・メルセンヌ,マラン・メルセンヌ,マラン・メルセンヌ,full
1038,マリオ・ブンゲ,ブンゲ,ブンゲ,family
1038,マリオ・ブンゲ,マリオ・ブンゲ,マリオ・ブンゲ,full
1039,マリン・ゲタルディッチ,ゲタルディッチ,ゲタルディッチ,family
1039,マリン・ゲタルディッチ,マリン・ゲタルディッチ,マリン・ゲタルディッチ,full
1040,マリー・アルフレッド・コルニュ,コルニュ,コルニュ,family
1040,マリー・アルフレッド・コルニュ,マリー・アルフレッド・コルニュ,マリー・アルフレッド・コルニュ,full
1041,マルコ・ドミニス,ドミニス,ドミニス,family
1041,マルコ・ドミニス,マルコ・ドミニス,マルコ・ドミニス,full
1042,マルセラン・ベルテロ,ベルテロ,ベルテロ,family
1042,マルセラン・ベルテロ,マルセラン・ベルテロ,マルセラン・ベルテロ,full
1043,マルセル・ミンナルト,ミンナルト,ミンナルト,family
1043,マルセル・ミンナルト,マルセル・ミンナルト,マルセル・ミンナルト,full
1044,マルティン・クヌーセン,クヌーセン,クヌーセン,family
1044,マルティン・クヌーセン,マルティン・クヌーセン,マルティン・クヌーセン,full
1045,マンフレート・アイゲン,アイゲン,アイゲン,family
1045,マンフレート・アイゲン,マンフレート・アイゲン,マンフレート・アイゲン,full
1046,マンフレート・フォン・アルデンヌ,アルデンヌ,アルデンヌ,family
1046,マンフレート・フォン・アルデンヌ,マンフレート・フォン・アルデンヌ,マンフレート・フォン・アルデンヌ,full
1047,マーガレット・キャヴェンディッシュ,キャヴェンディッシュ,キャヴェンディッシュ,family
1047,マーガレット・キャヴェンディッシュ,マーガレット・キャヴェンディッシュ,マーガレット・キャヴェンディッシュ,full
1048,マーガレット・リンジー・ハギンズ,ハギンズ,ハギンズ,family
1048,マーガレット・リンジー・ハギンズ,マーガレット・リンジー・ハギンズ,マーガレット・リンジー・ハギンズ,full
1049,マーク・オリファント,オリファント,オリファント,family
1049,マーク・オリファント,マーク・オリファント,マーク・オリファント,full
1050,マーチン・ローリー,ローリー,ローリー,family
1050,マーチン・ローリー,マーチン・ローリー,マーチン・ローリー,full
1051,マーティン・シュヴァルツシルト,シュヴァルツシルト,シュヴァルツシルト,family
1051,マーティン・シュヴァルツシルト,マーティン・シュヴァルツシルト,マーティン・シュヴァルツシルト,full
1052,マーティン・リース,リース,リース,family
1052,マーティン・リース,マーティン・リース,マーティン・リース,full
1053,ミカエル・ピューピン,ピューピン,ピューピン,family
1053,ミカエル・ピューピン,ミカエル・ピューピン,ミカエル・ピューピン,full
1054,ミシェル・シャール,シャール,シャール,family
1054,ミシェル・シャール,ミシェル・シャール,ミシェル・シャール,full
1055,ミシェル・デヴォレ,デヴォレ,デヴォレ,family
1055,ミシェル・デヴォレ,ミシェル・デヴォレ,ミシェル・デヴォレ,full
1056,ミシェル＝ウジェーヌ・シュヴルール,シュヴルール,シュヴルール,family
1056,ミシェル＝ウジェーヌ・シュヴルール,ミシェル＝ウジェーヌ・シュヴルール,ミシェル・ウジェーヌ・シュヴルール,full
1057,ミチオ・カク,カク,カク,family
1057,ミチオ・カク,ミチオ・カク,ミチオ・カク,full
1058,ミッチェル・ファイゲンバウム,ファイゲンバウム,ファイゲンバウム,family
1058,ミッチェル・ファイゲンバウム,ミッチェル・ファイゲンバウム,ミッチェル・ファイゲンバウム,full
1059,ミハイル・オストログラツキー,オストログラツキー,オストログラツキー,family
1059,ミハイル・オストログラツキー,ミハイル・オストログラツキー,ミハイル・オストログラツキー,full
1060,ミハイル・ドリヴォ＝ドブロヴォルスキー,ドブロヴォルスキー,ドブロヴォルスキー,family
1060,ミハイル・ドリヴォ＝ドブロヴォルスキー,ミハイル・ドリヴォ＝ドブロヴォルスキー,ミハイル・ドリヴォ・ドブロヴォルスキー,full
1061,ミハイル・ロモノーソフ,ロモノーソフ,ロモノーソフ,family
